Domain,Module,Topic,youtube_url,video_id,transcript_path,curriculam_id
MATH,Probability,Conditional probability,https://www.youtube.com/watch?v=KjdS_o5HNII&list=PLMrJAkhIeNNR3sNYvfgiKgcStwuPSts9V&index=8,KjdS_o5HNII,data/transcripts/KjdS_o5HNII.txt,MATH_Probability_Conditional probability
MATH,Probability,Bayes Theorem,https://www.youtube.com/watch?v=akClB1J6b28&list=PLMrJAkhIeNNR3sNYvfgiKgcStwuPSts9V&index=10,akClB1J6b28,data/transcripts/akClB1J6b28.txt,MATH_Probability_Bayes Theorem
MATH,Probability,Random Variables and Probability Distributions,https://www.youtube.com/watch?v=-7QG2itL1u4&list=PLMrJAkhIeNNR3sNYvfgiKgcStwuPSts9V&index=13,-7QG2itL1u4,data/transcripts/-7QG2itL1u4.txt,MATH_Probability_Random Variables and Probability Distributions
MATH,Linear Algebra,Vector Space,https://www.youtube.com/watch?v=QMwwplztQfY&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=26,QMwwplztQfY,data/transcripts/QMwwplztQfY.txt,MATH_Linear Algebra_Vector Space
MATH,Linear Algebra,Systems of Linear Equations,https://www.youtube.com/watch?v=LHsPJ2bQX1U&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=1,LHsPJ2bQX1U,data/transcripts/LHsPJ2bQX1U.txt,MATH_Linear Algebra_Systems of Linear Equations
MATH,Linear Algebra,Matrix Operations,https://www.youtube.com/watch?v=dFc2XK9dyNs&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=17,dFc2XK9dyNs,data/transcripts/dFc2XK9dyNs.txt,MATH_Linear Algebra_Matrix Operations
MATH,Linear Algebra,Determinants,https://www.youtube.com/watch?v=UWaeMiP_vK8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=23,UWaeMiP_vK8,data/transcripts/UWaeMiP_vK8.txt,MATH_Linear Algebra_Determinants
MATH,Linear Algebra,Linear transformation,https://www.youtube.com/watch?v=ofAcvZVEfBk&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=16,ofAcvZVEfBk,data/transcripts/ofAcvZVEfBk.txt,MATH_Linear Algebra_Linear transformation
MATH,Linear Algebra,"eigen value, eigen vector",https://www.youtube.com/watch?v=yh5ABTeNUpE&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=36,yh5ABTeNUpE,data/transcripts/yh5ABTeNUpE.txt,"MATH_Linear Algebra_eigen value, eigen vector"
MATH,Linear Algebra,Inner Product,https://www.youtube.com/watch?v=C2iKgnGby0I&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=40,C2iKgnGby0I,data/transcripts/C2iKgnGby0I.txt,MATH_Linear Algebra_Inner Product
MATH,Linear Algebra,Orthogonality,https://www.youtube.com/watch?v=4yNrSg7b4JA&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=41,4yNrSg7b4JA,data/transcripts/4yNrSg7b4JA.txt,MATH_Linear Algebra_Orthogonality
MATH,Linear Algebra,Rank,https://www.youtube.com/watch?v=1MYkWhpuLtY&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=35,1MYkWhpuLtY,data/transcripts/1MYkWhpuLtY.txt,MATH_Linear Algebra_Rank
DSA,Stack,Stack definition,https://www.youtube.com/watch?v=bxRVz8zklWM&list=PLem0ek-rNu-8D6QNefyWItyJxrRv6LaLw&index=1,bxRVz8zklWM,data/transcripts/bxRVz8zklWM.txt,DSA_Stack_Stack definition
DSA,Stack,Stack using array,https://www.youtube.com/watch?v=VmsTAVpz0xo&list=PLem0ek-rNu-8D6QNefyWItyJxrRv6LaLw&index=2,VmsTAVpz0xo,data/transcripts/VmsTAVpz0xo.txt,DSA_Stack_Stack using array
DSA,Stack,Stack using linked list,https://www.youtube.com/watch?v=T_UXDTy23DQ&list=PLem0ek-rNu-8D6QNefyWItyJxrRv6LaLw&index=3,T_UXDTy23DQ,data/transcripts/T_UXDTy23DQ.txt,DSA_Stack_Stack using linked list
DSA,queue,Queue definition,https://www.youtube.com/watch?v=zp6pBNbUB2U&list=PLeAhnsNZXmcEi9hyBb6LtE0_KNHh1QCxf&index=1,zp6pBNbUB2U,data/transcripts/zp6pBNbUB2U.txt,DSA_queue_Queue definition
DSA,queue,Circular queue,https://www.youtube.com/watch?v=dn01XST9-bI&list=PLeAhnsNZXmcEi9hyBb6LtE0_KNHh1QCxf&index=4,dn01XST9-bI,data/transcripts/dn01XST9-bI.txt,DSA_queue_Circular queue
DSA,queue,Deque,https://www.youtube.com/watch?v=pqg0SOPRlJ4&list=PLeAhnsNZXmcEi9hyBb6LtE0_KNHh1QCxf&index=7,pqg0SOPRlJ4,data/transcripts/pqg0SOPRlJ4.txt,DSA_queue_Deque
DSA,Linked list,Singly linked list,https://www.youtube.com/watch?v=dmb1i4oN5oE&list=PLnccP3XNVxGrks-guEVjE1xj9V9YC5oQ7&index=1,dmb1i4oN5oE,data/transcripts/dmb1i4oN5oE.txt,DSA_Linked list_Singly linked list
DSA,Linked list,Doubly linked list,https://www.youtube.com/watch?v=nquQ_fYGGA4&list=PLnccP3XNVxGrks-guEVjE1xj9V9YC5oQ7&index=9,nquQ_fYGGA4,data/transcripts/nquQ_fYGGA4.txt,DSA_Linked list_Doubly linked list
DSA,Linked list,Reverse linked list,https://www.youtube.com/watch?v=Tk_fi5l8cag&list=PLnccP3XNVxGrks-guEVjE1xj9V9YC5oQ7&index=8,Tk_fi5l8cag,data/transcripts/Tk_fi5l8cag.txt,DSA_Linked list_Reverse linked list
DSA,Linked list,Cycle detection,https://www.youtube.com/watch?v=wiOo4DC5GGA&list=PLgUwDviBIf0rAuz8tVcM0AymmhTRsfaLU&index=15,wiOo4DC5GGA,data/transcripts/wiOo4DC5GGA.txt,DSA_Linked list_Cycle detection
DSA,Linked list,Merge linked lists,https://www.youtube.com/watch?v=jXu-H7XuClE&list=PLgUwDviBIf0rAuz8tVcM0AymmhTRsfaLU&index=24,jXu-H7XuClE,data/transcripts/jXu-H7XuClE.txt,DSA_Linked list_Merge linked lists
DSA,basics,Time complexity,https://www.youtube.com/watch?v=pULw1Fpru0E&list=PLBlnK6fEyqRiJVBw-unZdfJyqFyG9VWRy&index=1,pULw1Fpru0E,data/transcripts/pULw1Fpru0E.txt,DSA_basics_Time complexity
DSA,basics,Space complexity,https://www.youtube.com/watch?v=oQ5sAfT_3V4&list=PLBlnK6fEyqRiJVBw-unZdfJyqFyG9VWRy&index=2,oQ5sAfT_3V4,data/transcripts/oQ5sAfT_3V4.txt,DSA_basics_Space complexity
